Date,Open,High,Low,Close,Adj Close,Volume
2021-08-11,368.140015,368.649994,364.839996,366.209991,362.665100,34249800
2021-08-12,365.690002,367.899994,364.299988,367.529999,363.972321,25969200
2021-08-13,367.890015,369.160004,367.380005,368.820007,365.249878,19336200
2021-08-16,367.670013,369.019989,363.700012,368.980011,365.408295,34856900
2021-08-17,366.149994,367.149994,363.230011,365.730011,362.189758,44793900
2021-08-18,365.179993,366.619995,361.869995,362.209991,358.703827,38541900
2021-08-19,360.220001,365.679993,359.959991,363.959991,360.436890,48499400
2021-08-20,365.059998,368.140015,364.739990,367.730011,364.170410,39486000
2021-08-23,368.799988,373.940002,368.790009,373.230011,369.617157,34034700
2021-08-24,373.839996,374.989990,373.359985,374.369995,370.746094,21732900
2021-08-25,374.630005,375.390015,373.859985,374.799988,371.171967,20441900
2021-08-26,373.920013,374.619995,371.970001,372.420013,368.815033,29133300
2021-08-27,373.070007,376.559998,372.570007,376.040009,372.399963,27104700
2021-08-30,376.850006,380.760010,376.829987,380.260010,376.579071,27295700
2021-08-31,380.510010,380.579987,378.359985,379.950012,376.272125,29628200
2021-09-01,381.040009,382.709991,380.369995,380.579987,376.895996,28138300
2021-09-02,381.970001,382.309998,379.149994,380.399994,376.717712,25453400
2021-09-03,379.220001,381.980011,379.200012,381.570007,377.876465,24605400
2021-09-07,381.679993,382.779999,380.489990,382.109985,378.411163,23970200
2021-09-08,381.929993,381.929993,378.450012,380.779999,377.094055,32949200
2021-09-09,381.010010,382.149994,379.220001,379.470001,375.796753,29399000
2021-09-10,381.230011,381.970001,376.250000,376.589996,372.944611,40249400
2021-09-13,378.989990,379.429993,374.220001,376.329987,372.687164,48741800
2021-09-14,377.859985,378.609985,374.279999,375.260010,371.627533,41826600
2021-09-15,375.730011,378.410004,373.369995,378.049988,374.390472,34097900
2021-09-16,376.679993,378.899994,374.700012,378.309998,374.647980,35193100
2021-09-17,377.820007,377.869995,372.760010,373.829987,370.211304,60912300
2021-09-20,367.459991,369.250000,360.929993,365.700012,362.561615,76203200
2021-09-21,367.579987,368.809998,364.989990,366.149994,363.007721,41927500
2021-09-22,367.089996,371.070007,365.959991,369.570007,366.398376,46972900
2021-09-23,370.760010,374.040009,370.100006,372.980011,369.779083,44652000
2021-09-24,370.649994,373.760010,370.269989,373.329987,370.126099,36056800
2021-09-27,370.200012,371.250000,367.730011,370.350006,367.171661,43338100
2021-09-28,365.670013,370.299988,359.350006,359.869995,356.781586,97701600
2021-09-29,361.170013,363.369995,358.640015,359.279999,356.196686,58076600
2021-09-30,360.970001,362.679993,357.100006,357.959991,354.887970,61384600
2021-10-01,358.600006,361.250000,354.380005,360.179993,357.088928,56375500
2021-10-04,358.519989,358.859985,350.320007,352.619995,349.593811,76766000
2021-10-05,353.709991,359.690002,353.480011,357.380005,354.312988,47232900
2021-10-06,354.079987,359.950012,353.149994,359.670013,356.583344,56806500
2021-10-07,362.799988,365.690002,362.250000,362.970001,359.854980,39411200
2021-10-08,364.079987,364.320007,360.609985,361.160004,358.060547,41822300
2021-10-11,359.579987,363.200012,358.299988,358.390015,355.314331,34847200
2021-10-12,359.880005,360.329987,356.480011,357.140015,354.075043,43905100
2021-10-13,359.510010,360.690002,357.429993,360.000000,356.910522,40120800
2021-10-14,363.690002,366.850006,363.010010,366.630005,363.483612,43433900
2021-10-15,367.880005,369.059998,366.820007,368.940002,365.773773,40419900
2021-10-18,367.609985,372.869995,366.989990,372.649994,369.451904,34513500
2021-10-19,373.750000,375.519989,372.700012,375.470001,372.247711,29091000
2021-10-20,375.940002,376.570007,373.459991,374.980011,371.761902,31390300
2021-10-21,374.160004,377.470001,373.850006,377.269989,374.032257,25469300
2021-10-22,375.980011,376.970001,372.390015,374.100006,370.889465,36275800
2021-10-25,375.559998,378.869995,373.559998,377.929993,374.686615,32597800
2021-10-26,380.230011,382.709991,377.910004,379.119995,375.866364,47191300
2021-10-27,379.579987,383.149994,379.309998,380.000000,376.738861,45760500
2021-10-28,381.950012,384.480011,381.160004,384.220001,380.922607,38007000
2021-10-29,381.059998,386.279999,380.700012,386.109985,382.796356,37310100
2021-11-01,386.559998,387.559998,384.420013,387.429993,384.105072,30765300
2021-11-02,386.799988,389.540009,386.750000,389.049988,385.711151,25135300
2021-11-03,389.549988,393.609985,388.480011,393.179993,389.805756,33748900
2021-11-04,394.480011,399.200012,393.920013,398.220001,394.802460,40265300
2021-11-05,400.040009,400.989990,397.160004,398.600006,395.179230,43383800
2021-11-08,398.570007,399.619995,397.399994,398.059998,394.643860,29256300
2021-11-09,399.160004,399.570007,393.920013,395.320007,391.927399,50490700
2021-11-10,392.470001,395.359985,387.529999,389.510010,386.167236,54937400
2021-11-11,392.570007,392.750000,390.239990,390.589996,387.237976,32243000
2021-11-12,391.769989,395.250000,390.130005,394.700012,391.312714,34730600
2021-11-15,395.910004,396.239990,392.100006,394.609985,391.223419,33716900
2021-11-16,393.859985,397.929993,393.660004,397.420013,394.009338,27872900
2021-11-17,397.750000,399.720001,396.640015,397.630005,394.217560,28703300
2021-11-18,399.730011,402.269989,397.450012,401.750000,398.302185,45721500
2021-11-19,403.429993,405.299988,402.579987,403.989990,400.522949,45191700
2021-11-22,405.570007,408.709991,399.190002,399.299988,395.873199,61715400
2021-11-23,398.109985,400.230011,392.920013,397.480011,394.068878,70098700
2021-11-24,394.929993,399.049988,392.540009,398.760010,395.337860,46954400
2021-11-26,396.109985,397.540009,389.769989,391.200012,387.842712,51533300
2021-11-29,395.890015,400.730011,395.140015,399.690002,396.259888,54447100
2021-11-30,398.779999,401.190002,391.750000,393.820007,390.440247,81332700
2021-12-01,398.279999,400.480011,386.640015,387.119995,383.797699,77766500
2021-12-02,385.799988,391.739990,384.339996,389.910004,386.563782,84416600
2021-12-03,391.309998,392.339996,378.899994,383.130005,379.842010,105349100
2021-12-06,383.630005,387.600006,379.299988,386.200012,382.885620,67588800
2021-12-07,393.029999,398.459991,392.989990,397.829987,394.415802,56005300
2021-12-08,398.170013,399.820007,396.220001,399.609985,396.180542,39204000
2021-12-09,398.350006,400.200012,393.529999,393.730011,390.350983,49973700
2021-12-10,396.619995,398.279999,393.359985,398.010010,394.594330,52545800
2021-12-13,398.000000,398.329987,391.880005,392.260010,388.893616,50166400
2021-12-14,387.299988,390.089996,383.630005,388.200012,384.868469,75199200
2021-12-15,387.940002,397.420013,383.880005,397.049988,393.642517,73858000
2021-12-16,398.040009,398.480011,385.209991,386.839996,383.520111,82591400
2021-12-17,383.329987,389.190002,381.769989,384.910004,381.606659,80492500
2021-12-20,379.570007,381.500000,377.470001,380.690002,377.904999,65336800
2021-12-21,384.049988,389.529999,380.200012,389.209991,386.362640,48899500
2021-12-22,388.910004,394.160004,388.230011,393.950012,391.067963,37042200
2021-12-23,394.309998,398.429993,394.140015,396.920013,394.016266,29595500
2021-12-27,398.250000,403.480011,398.220001,403.480011,400.528259,32820700
2021-12-28,404.399994,404.579987,400.709991,401.609985,398.671875,33113700
2021-12-29,401.750000,403.049988,399.109985,401.549988,398.612366,32248500
2021-12-30,401.329987,403.570007,399.750000,400.350006,397.421143,23850100
2021-12-31,399.660004,401.059998,397.339996,397.850006,394.939453,34752900
2022-01-03,399.049988,401.940002,396.880005,401.679993,398.741394,40575900
2022-01-04,402.239990,402.279999,393.290009,396.470001,393.569550,58027200
2022-01-05,394.739990,395.890015,384.029999,384.290009,381.478638,75739800
2022-01-06,382.420013,387.350006,380.130005,384.019989,381.210602,70814300
2022-01-07,384.029999,385.760010,378.040009,379.859985,377.081055,72652300
2022-01-10,374.820007,380.640015,369.309998,380.109985,377.329193,91770500
2022-01-11,379.359985,385.989990,377.220001,385.820007,382.997437,68295700
2022-01-12,388.459991,390.200012,385.010010,387.350006,384.516266,54576400
2022-01-13,388.769989,389.470001,376.700012,377.660004,374.897156,77994000
2022-01-14,375.070007,380.350006,374.859985,380.010010,377.229950,80121200
2022-01-18,374.040009,376.220001,369.769989,370.549988,367.839142,75450900
2022-01-19,372.149994,374.690002,366.209991,366.480011,363.798950,81791500
2022-01-20,369.790009,373.869995,361.170013,361.720001,359.073730,88610700
2022-01-21,359.470001,362.179993,351.399994,351.690002,349.117126,143388900
2022-01-24,345.910004,353.980011,334.149994,353.299988,350.715302,198685800
2022-01-25,346.670013,351.029999,341.679993,345.109985,342.585236,124398400
2022-01-26,352.910004,356.880005,340.779999,344.570007,342.049225,146559500
2022-01-27,349.399994,351.269989,340.049988,341.100006,338.604645,95255700
2022-01-28,343.029999,352.019989,337.950012,351.799988,349.226318,108167900
2022-01-31,353.200012,363.649994,351.519989,363.049988,360.394043,94326400
2022-02-01,364.429993,366.190002,359.140015,365.519989,362.845947,74433000
2022-02-02,369.760010,370.100006,364.290009,368.489990,365.794220,78777100
2022-02-03,358.529999,361.929993,352.459991,353.549988,350.963531,95384800
2022-02-04,354.079987,361.399994,351.970001,358.010010,355.390900,86318300
2022-02-07,358.619995,361.049988,353.839996,355.130005,352.531952,58198100
2022-02-08,353.959991,360.239990,352.799988,359.119995,356.492767,64720900
2022-02-09,363.760010,366.809998,362.119995,366.730011,364.047089,55766400
2022-02-10,359.519989,366.489990,356.540009,358.429993,355.807831,112468500
2022-02-11,358.429993,360.070007,345.799988,347.059998,344.520966,101569100
2022-02-14,346.489990,350.980011,343.890015,347.489990,344.947845,80254400
2022-02-15,352.910004,356.369995,351.820007,356.130005,353.524658,55128800
2022-02-16,353.820007,357.089996,350.709991,356.040009,353.435333,58947100
2022-02-17,352.739990,353.459991,345.019989,345.450012,342.922760,61801400
2022-02-18,346.410004,346.809998,339.140015,341.510010,339.011627,80001500
2022-02-22,338.489990,344.040009,334.350006,338.079987,335.606689,85967100
2022-02-23,341.320007,342.179993,329.100006,329.420013,327.010040,86215400
2022-02-24,318.839996,341.040009,318.260010,340.489990,337.999054,130614100
2022-02-25,341.309998,345.980011,337.390015,345.769989,343.240417,78842100
2022-02-28,342.510010,348.540009,341.320007,346.799988,344.262909,77515500
2022-03-01,345.750000,348.079987,338.899994,341.489990,338.991730,67407000
2022-03-02,343.079987,348.589996,340.239990,347.220001,344.679840,70609000
2022-03-03,349.929993,350.040009,340.350006,342.260010,339.756134,71089400
2022-03-04,339.839996,341.309998,334.920013,337.299988,334.832397,76936300
2022-03-07,337.290009,338.480011,324.649994,324.859985,322.483398,89933800
2022-03-08,324.049988,333.209991,319.940002,323.350006,320.984436,116153900
2022-03-09,331.750000,336.380005,329.089996,334.989990,332.539276,64723400
2022-03-10,330.820007,332.510010,326.709991,331.269989,328.846497,69362700
2022-03-11,334.320007,334.640015,323.899994,324.399994,322.026794,66228400
2022-03-14,323.130005,326.589996,317.450012,318.170013,315.842346,79802600
2022-03-15,320.880005,328.950012,319.230011,328.149994,325.749329,76471000
2022-03-16,332.170013,340.440002,328.399994,340.320007,337.830292,105243000
2022-03-17,338.369995,344.500000,337.040009,344.440002,341.920166,67810000
2022-03-18,342.739990,351.790009,341.549988,351.489990,348.918579,85446300
2022-03-21,350.200012,352.480011,345.579987,350.079987,347.948517,73799100
2022-03-22,350.589996,357.850006,350.200012,356.959991,354.786682,63345900
2022-03-23,354.010010,357.660004,351.769989,351.829987,349.687866,70615500
2022-03-24,353.799988,359.700012,351.589996,359.649994,357.460266,53555300
2022-03-25,359.589996,360.670013,354.940002,359.350006,357.162140,57584200
2022-03-28,359.339996,365.010010,358.070007,364.910004,362.688263,56833900
2022-03-29,368.899994,371.829987,366.059998,371.190002,368.930023,68073000
2022-03-30,369.279999,370.980011,365.570007,367.089996,364.854980,68757700
2022-03-31,367.239990,367.600006,361.679993,362.540009,360.332703,67011400
2022-04-01,362.809998,363.609985,358.589996,361.850006,359.646912,54527800
2022-04-04,362.709991,369.309998,362.440002,369.299988,367.051514,45950200
2022-04-05,367.809998,368.540009,359.929993,361.100006,358.901459,62738700
2022-04-06,355.649994,356.779999,350.559998,353.260010,351.109192,90077100
2022-04-07,352.239990,356.350006,348.690002,354.100006,351.944092,63777400
2022-04-08,352.320007,353.089996,348.500000,349.149994,347.024200,61956100
2022-04-11,344.809998,345.750000,340.540009,340.890015,338.814484,66107400
2022-04-12,345.760010,347.690002,338.040009,339.450012,337.383301,72790200
2022-04-13,339.799988,347.429993,339.059998,346.350006,344.241272,61367800
2022-04-14,346.440002,346.970001,338.209991,338.429993,336.369476,73519400
2022-04-18,337.350006,341.040009,335.790009,338.690002,336.627899,58560600
2022-04-19,338.029999,346.850006,336.980011,346.260010,344.151825,56515700
2022-04-20,347.089996,347.559998,339.959991,341.209991,339.132538,65500000
2022-04-21,345.190002,347.869995,333.200012,334.149994,332.115540,75801000
2022-04-22,334.309998,335.559998,324.959991,325.399994,323.418823,82562100
2022-04-25,323.730011,329.899994,322.429993,329.579987,327.573364,101755900
2022-04-26,327.470001,327.660004,316.859985,317.140015,315.209106,105819600
2022-04-27,317.239990,322.880005,315.000000,316.760010,314.831451,111204200
2022-04-28,321.850006,329.890015,317.519989,328.010010,326.012909,99450000
2022-04-29,323.700012,327.230011,312.600006,313.250000,311.342804,91977900
2022-05-02,312.829987,318.720001,309.649994,318.480011,316.540955,115511800
2022-05-03,318.500000,321.170013,315.980011,318.820007,316.878906,78185500
2022-05-04,319.309998,330.290009,313.890015,329.600006,327.593231,116083400
2022-05-05,325.170013,325.250000,309.619995,313.000000,311.094330,154607400
2022-05-06,310.950012,315.089996,305.109985,309.250000,307.367157,139572800
2022-05-09,303.480011,309.350006,295.720001,297.149994,295.340820,113387300
2022-05-10,304.510010,305.760010,296.570007,300.760010,298.928833,124124600
2022-05-11,298.440002,304.089996,290.950012,291.839996,290.063141,140326100
2022-05-12,287.450012,295.750000,284.940002,291.149994,289.377319,120910900
2022-05-13,295.720001,303.000000,294.079987,301.940002,300.101654,83684900
2022-05-16,300.149994,302.260010,297.130005,298.440002,296.622986,59190400
2022-05-17,304.450012,306.559998,300.549988,306.170013,304.305908,62715300
2022-05-18,301.540009,302.250000,289.850006,291.140015,289.367432,79477100
2022-05-19,289.290009,294.390015,287.579987,289.579987,287.816864,79920700
2022-05-20,293.130005,293.799988,280.209991,288.679993,286.922363,91764200
2022-05-23,289.750000,293.869995,287.290009,293.480011,291.693176,63648400
2022-05-24,288.130005,288.859985,282.250000,287.239990,285.491119,73491100
2022-05-25,285.709991,293.390015,285.500000,291.260010,289.486664,67144500
2022-05-26,290.440002,300.920013,290.149994,299.329987,297.507538,59462200
2022-05-27,302.540009,309.250000,302.420013,309.100006,307.218048,66985600
2022-05-31,309.070007,311.329987,304.329987,308.279999,306.403046,60968300
2022-06-01,310.470001,312.649994,303.730011,306.000000,304.136932,65341700
2022-06-02,304.850006,314.559998,303.399994,314.380005,312.465912,59291300
2022-06-03,309.029999,310.470001,304.920013,306.200012,304.335724,60914700
2022-06-06,310.750000,312.350006,305.619995,307.220001,305.349487,51785000
2022-06-07,303.809998,310.670013,302.690002,309.869995,307.983368,44900300
2022-06-08,309.049988,311.720001,306.769989,307.640015,305.766968,38342100
2022-06-09,305.910004,309.049988,299.230011,299.399994,297.577118,55900500
2022-06-10,293.649994,294.869995,288.380005,288.839996,287.081421,85963500
2022-06-13,279.750000,282.339996,274.529999,275.410004,273.733185,94442000
